"userId","avg_stars"
38584,3.67
38585,4.25
38586,5
38587,5
38588,5
38589,3.51
38590,3.64
38591,4.78
38592,5
38593,4
38594,2.8
38595,5
38596,5
38597,4.6
38598,4.42
38599,3.5
38600,4.71
38601,2
38602,3.33
38603,3.7
38604,4.04
38605,4
38606,3
38607,3.84
38608,5
38609,3.57
38610,4
38611,4
38612,3.67
38613,5
38614,4.33
38615,3.72
38616,3.5
38617,2
38618,5
38619,4.06
38620,3.54
38621,3.4
38622,4.36
38623,4
38624,4
38625,3.25
38626,5
38627,5
38628,5
38629,3.2
38630,1
38631,3.68
38632,3.25
38633,4
38634,3.63
38635,4.12
38636,4.5
38637,3.79
38638,3.79
38639,5
38640,3
38641,4
38642,1.5
38643,3.89
38644,3.9
38645,4.86
38646,3.68
38647,4
38648,3.45
38649,3.78
38650,3.64
38651,4
38652,3.78
38653,3.41
38654,3.56
38655,2.73
38656,2.75
38657,1
38658,3.83
38659,3.67
38660,2
38661,3.67
38662,2.7
38663,4.37
38664,5
38665,4.33
38666,4.33
38667,2.88
38668,3.14
38669,3.16
38670,3
38671,3.43
38672,4.12
38673,3.5
38674,3.58
38675,4.77
38676,4.5
38677,5
38678,4.5
38679,3.93
38680,1.2
38681,3.5
38682,3.25
38683,3
38684,5
38685,3.99
38686,3.8
38687,3.45
38688,4.5
38689,4
38690,4.2
38691,5
38692,3.69
38693,3.84
38694,2
38695,3.92
38696,3.8
38697,4
38698,3.57
38699,3.81
38700,3.5
38701,4.67
38702,2.67
38703,1
38704,3
38705,3.67
38706,4
38707,2
38708,4.12
38709,3.55
38710,3.75
38711,5
38712,4.43
38713,3.48
38714,4.33
38715,1
38716,3.9
38717,4.5
38718,3
38719,3.75
38720,4.2
38721,4
38722,2.73
38723,4.41
38724,5
38725,2
38726,3.78
38727,4.25
38728,3.06
38729,3.8
38730,1
38731,3.8
38732,3.7
38733,3.5
38734,5
38735,4
38736,4
38737,3.27
38738,5
38739,4.3
38740,3.82
38741,5
38742,2
38743,4.5
38744,5
38745,5
38746,4.67
38747,4.38
38748,4
38749,3.14
38750,5
38751,3.9
38752,3.71
38753,5
38754,4.31
38755,4.11
38756,4.17
38757,4
38758,4
38759,5
38760,4
38761,5
38762,4.06
38763,4.25
38764,3.71
38765,2.67
38766,3.58
38767,5
38768,1
38769,2.25
38770,4
38771,2.33
38772,4.5
38773,5
38774,4.15
38775,5
38776,3.8
38777,2
38778,4.1
38779,4.06
38780,3.73
38781,5
38782,4.75
38783,3.25
38784,1.17
38785,5
38786,3.71
38787,5
38788,4.67
38789,5
38790,3.18
38791,5
38792,3.79
38793,2.6
38794,3.8
38795,5
38796,5
38797,3.32
38798,3.41
38799,3.79
38800,2
38801,3.41
38802,4.33
38803,5
38804,5
38805,1
38806,5
38807,4
38808,4.32
38809,1
38810,4
38811,4
38812,5
38813,4.64
38814,2.25
38815,2.6
38816,5
38817,4
38818,3.88
38819,3.75
38820,3
38821,1
38822,3.75
38823,4.5
38824,2.8
38825,3.33
38826,3.75
38827,5
38828,2
38829,1.5
38830,4.33
38831,5
38832,2
38833,3
38834,3.5
38835,3.79
38836,3.75
38837,4
38838,3.5
38839,3.9
38840,4.27
38841,4.08
38842,5
38843,3.5
38844,3.86
38845,4
38846,3.94
38847,3.82
38848,5
38849,3.34
38850,3.2
38851,4
38852,3.67
38853,5
38854,4.04
38855,3.5
38856,3.95
38857,4.2
38858,3.47
38859,4.38
38860,4.43
38861,4.25
38862,2.86
38863,5
38864,3.67
38865,4
38866,5
38867,3.71
38868,3.6
38869,3.88
38870,4.22
38871,1.5
38872,1
38873,3
38874,5
38875,3.11
38876,1.5
38877,3.8
38878,3.07
38879,4
38880,4.02
38881,4.43
38882,4
38883,2.77
38884,3.69
38885,4.13
38886,3.74
38887,5
38888,4
38889,3.74
38890,4.19
38891,4
38892,4.25
38893,1
38894,2.76
38895,3.69
38896,2.5
38897,1
38898,5
38899,4.5
38900,4.5
38901,1
38902,3.86
38903,3
38904,4.4
38905,2.33
38906,5
38907,3.57
38908,4
38909,2.8
38910,3.2
38911,3.88
38912,5
38913,4.13
38914,4.3
38915,3.82
38916,4.5
38917,5
38918,4.21
38919,4.33
38920,3.79
38921,4.14
38922,4.41
38923,3.57
38924,1
38925,5
38926,4
38927,5
38928,3.67
38929,3.73
38930,3.29
38931,5
38932,5
38933,4.5
38934,3.8
38935,3.19
38936,4.67
38937,4.1
38938,3.55
38939,5
38940,1.86
38941,4.38
38942,4.26
38943,2.75
38944,3.5
38945,5
38946,2
38947,3.4
38948,5
38949,5
38950,3.81
38951,4.5
38952,2.33
38953,4.4
38954,3
38955,3.75
38956,4.07
38957,4.5
38958,4.1
38959,4.07
38960,5
38961,5
38962,5
38963,3.42
38964,5
38965,3.53
38966,4
38967,5
38968,3
38969,4.5
38970,1
38971,3.67
38972,3.57
38973,3.75
38974,4
38975,3
38976,3.95
38977,3.33
38978,4
38979,3.68
38980,4.54
38981,4.33
38982,4.5
38983,3
38984,3.44
38985,3.78
38986,3.67
38987,4.83
38988,5
38989,5
38990,5
38991,2
38992,3.33
38993,5
38994,2.33
38995,3.6
38996,4
38997,3.9
38998,4.29
38999,3.14
39000,4.67
39001,4.04
39002,3.73
39003,3.39
39004,4.23
39005,4.36
39006,5
39007,3
39008,4
39009,4
39010,3.76
39011,3.33
39012,4
39013,3.58
39014,4.62
39015,3.4
39016,4.33
39017,2.33
39018,5
39019,4.04
39020,3
39021,3.9
39022,3.17
39023,3.7
39024,3.29
39025,2.86
39026,3.38
39027,3.83
39028,4.5
39029,4.15
39030,5
39031,3.18
39032,5
39033,3.44
39034,2
39035,4
39036,3
39037,4
39038,3.09
39039,4
39040,4
39041,3.43
39042,3.76
39043,3.88
39044,4.1
39045,3.76
39046,2.4
39047,5
39048,4.07
39049,3.46
39050,1
39051,4
39052,4.25
39053,5
39054,4
39055,2.45
39056,4.8
39057,4.5
39058,1.5
39059,4.11
39060,3.96
39061,3.86
39062,3.72
39063,4.29
39064,3.5
39065,4.2
39066,4
39067,2
39068,3.5
39069,5
39070,5
39071,4
39072,4.5
39073,3.82
39074,3.48
39075,5
39076,4
39077,3.96
39078,4.5
39079,4.17
39080,2
39081,4.33
39082,3.68
39083,2.33
39084,4.75
39085,3.67
39086,4
39087,4.06
39088,4.5
39089,3.78
39090,3.4
39091,3.87
39092,4
39093,4.57
39094,4.5
39095,3.73
39096,3.5
39097,4.24
39098,4
39099,1
39100,4
39101,5
39102,3
39103,3.44
39104,4.05
39105,4
39106,4.8
39107,3.59
39108,3.54
39109,3.84
39110,3
39111,4.62
39112,3.92
39113,4.2
39114,4.33
39115,4.75
39116,3.68
39117,2.96
39118,3.5
39119,5
39120,3.71
39121,4.25
39122,3
39123,4.29
39124,5
39125,3.62
39126,2.22
39127,3.67
39128,5
39129,3.3
39130,3.86
39131,4.2
39132,3.98
39133,3.57
39134,2.86
39135,3.33
39136,4.5
39137,3.93
39138,3.75
39139,4
39140,3.62
39141,2.5
39142,5
39143,2.4
39144,3
39145,4.02
39146,5
39147,4.5
39148,3.76
39149,2.5
39150,3.9
39151,4.6
39152,3.56
39153,4.33
39154,5
39155,3.82
39156,3.33
39157,3.77
39158,5
39159,2.93
39160,3.2
39161,4.29
39162,4
39163,3.67
39164,4.11
39165,4.75
39166,3
39167,5
39168,3.67
39169,3.83
39170,1
39171,3.2
39172,3
39173,4.5
39174,4.33
39175,2
39176,5
39177,3.62
39178,3.2
39179,4.48
39180,3.33
39181,4
39182,5
39183,4.75
39184,4.5
39185,4
39186,3.67
39187,4.09
39188,4.4
39189,4.2
39190,4.09
39191,4.59
39192,4.6
39193,4.5
39194,4.08
39195,4.08
39196,2.4
39197,3.94
39198,4.16
39199,4
39200,2
39201,5
39202,3.39
39203,4
39204,3.91
39205,5
39206,5
39207,3.27
39208,3.93
39209,3.33
39210,3.91
39211,4
39212,3.5
39213,3.2
39214,4.14
39215,3.32
39216,3.29
39217,4
39218,5
39219,3.82
39220,3.5
39221,3.58
39222,3.64
39223,4.12
39224,3.3
39225,1.56
39226,4.81
39227,1
39228,3.17
39229,3.67
39230,3.12
39231,4
39232,3.63
39233,5
39234,4.2
39235,3
39236,5
39237,5
39238,3.79
39239,3.33
39240,3.34
39241,4.4
39242,4.5
39243,4.25
39244,2
39245,4
39246,4.33
39247,2.9
39248,4
39249,2
39250,4
39251,3.82
39252,5
39253,3.73
39254,3.91
39255,5
39256,2.6
39257,4.08
39258,3.88
39259,5
39260,3.12
39261,4.64
39262,3
39263,3.5
39264,5
39265,5
39266,3.25
39267,4.31
39268,2.8
39269,4.43
39270,5
39271,4.5
39272,4.1
39273,5
39274,4.17
39275,2
39276,3.86
39277,5
39278,3.43
39279,3.53
39280,3.56
39281,4
39282,4
39283,3.13
39284,3.28
39285,4
39286,5
39287,3
39288,2
39289,3.33
39290,3.62
39291,5
39292,3.94
39293,3.77
39294,2.83
39295,4.33
39296,3.5
39297,1
39298,4.56
39299,3.57
39300,4
39301,5
39302,3
39303,3.92
39304,2
39305,4.38
39306,5
39307,5
39308,5
39309,1
39310,3.9
39311,3
39312,4.11
39313,5
39314,3.37
39315,5
39316,4.06
39317,5
39318,3.35
39319,2.78
39320,2.43
39321,5
39322,3.86
39323,2.27
39324,4.8
39325,5
39326,1.5
39327,4.5
39328,4.5
39329,3.5
39330,3.95
39331,3.39
39332,3.82
39333,3.5
39334,1.29
39335,4.6
39336,3.9
39337,3.36
39338,5
39339,3.84
39340,1
39341,4.67
39342,3.78
39343,4
39344,1
39345,3.5
39346,3.25
39347,3.55
39348,5
39349,4
39350,3
39351,3.89
39352,5
39353,3.29
39354,3.25
39355,4.08
39356,5
39357,4.33
39358,1
39359,3.5
39360,3.68
39361,2
39362,4
39363,4.04
39364,4
39365,3.67
39366,3.78
39367,4.5
39368,4.1
39369,4.5
39370,3
39371,5
39372,3.85
39373,5
39374,5
39375,3.67
39376,3.9
39377,2
39378,2.27
39379,3
39380,3.86
39381,4.67
39382,4
39383,5
39384,2
39385,3.36
39386,3.43
39387,3.75
39388,1.33
39389,4
39390,3.25
39391,4
39392,5
39393,2.83
39394,4.06
39395,5
39396,4.09
39397,3
39398,3.52
39399,3.67
39400,2.88
39401,3.92
39402,3.71
39403,2.53
39404,5
39405,3.33
39406,2.5
39407,4.03
39408,4.5
39409,4
39410,3
39411,4
39412,2
39413,4.5
39414,3.37
39415,4.67
39416,3.85
39417,3
39418,4
39419,5
39420,5
39421,3.29
39422,4.2
39423,3.5
39424,5
39425,3.78
39426,3.33
39427,3.5
39428,4
39429,2.25
39430,2.2
39431,3.9
39432,4.33
39433,3.5
39434,3.7
39435,2.36
39436,1
39437,4.25
39438,4.62
39439,5
39440,3.32
39441,5
39442,1
39443,1.67
39444,2
39445,3.86
39446,3.63
39447,4
39448,3.81
39449,4.33
39450,4.22
39451,4.5
39452,5
39453,5
39454,4.6
39455,2.91
39456,3.89
39457,4
39458,3.2
39459,4.11
39460,4
39461,3.45
39462,3
39463,4.35
39464,4.1
39465,4.6
39466,2.5
39467,5
39468,3.1
39469,4.14
39470,4.56
39471,3.66
39472,3.78
39473,4.6
39474,4.37
39475,4.86
39476,5
39477,3.57
39478,3.5
39479,2
39480,4.1
39481,4.67
39482,5
39483,4.05
39484,4
39485,2
39486,3.88
39487,5
39488,4.03
39489,3.91
39490,3.2
39491,3.59
39492,2.14
39493,3.8
39494,5
39495,4
39496,5
39497,3.66
39498,3.67
39499,4.57
39500,4.43
39501,3.36
39502,4.8
39503,1
39504,4
39505,5
39506,4.32
39507,4.1
39508,1.5
39509,4.75
39510,4.05
39511,4.33
39512,4
39513,4.5
39514,3.61
39515,4.24
39516,4.09
39517,3.89
39518,3
39519,3.71
39520,3.88
39521,3.65
39522,3.82
39523,4.06
39524,3.56
39525,3.5
39526,2.4
39527,5
39528,5
39529,4.25
39530,3.17
39531,3.75
39532,1
39533,3.67
39534,2.33
39535,2.75
39536,4.03
39537,5
39538,4.48
39539,5
39540,4.33
39541,5
39542,3.5
39543,4
39544,3
39545,3.71
39546,3.83
39547,4.06
39548,3
39549,1
39550,2.33
39551,4.44
39552,3.67
39553,5
39554,3.33
39555,3.68
39556,5
39557,4.5
39558,4.33
39559,3.91
39560,3.03
39561,3.77
39562,4
39563,4.71
39564,2.32
39565,5
39566,4.06
39567,3
39568,3.33
39569,3.14
39570,2.1
39571,5
39572,3
39573,3.88
39574,1
39575,2.5
39576,3.5
39577,3.73
39578,4
39579,3.95
39580,1
39581,2.43
39582,3.33
39583,3.85
39584,4.25
39585,1
39586,3
39587,3.5
39588,4.01
39589,3.5
39590,5
39591,5
39592,3.4
39593,4.33
39594,3
39595,3.4
39596,3.78
39597,5
39598,3.75
39599,3.25
39600,5
39601,4
39602,2.33
39603,3.79
39604,3.7
39605,4.9
39606,3.49
39607,4.67
39608,3.98
39609,2.62
39610,2.79
39611,5
39612,4.2
39613,3.29
39614,5
39615,2.5
39616,4
39617,4
39618,1.87
39619,4.5
39620,3.75
39621,4.6
39622,5
39623,3.87
39624,3.72
39625,2.8
39626,3.72
39627,4.33
39628,3.64
39629,4.67
39630,1
39631,3.62
39632,3.67
39633,2
39634,5
39635,5
39636,5
39637,3.56
39638,4
39639,3.58
39640,3.38
39641,5
39642,3.62
39643,3.48
39644,3.6
39645,5
39646,3.21
39647,4.15
39648,5
39649,2.5
39650,5
39651,3
39652,3.63
39653,3.67
39654,4
39655,3.54
39656,4
39657,3.57
39658,5
39659,3
39660,4.5
39661,3.68
39662,4.33
39663,4
39664,5
39665,4
39666,5
39667,2.4
39668,4.12
39669,5
39670,4.5
39671,3.8
39672,3.98
39673,4.5
39674,4.56
39675,4.67
39676,3.5
39677,2
39678,5
39679,3
39680,3
39681,3.67
39682,5
39683,4.25
39684,4.29
39685,3.4
39686,4.2
39687,4.41
39688,4.6
39689,4.29
39690,4.14
39691,4.25
39692,3.9
39693,4.5
39694,3
39695,3.4
39696,3.95
39697,1
39698,1
39699,5
39700,3.33
39701,3.42
39702,3.33
39703,3.92
39704,3
39705,3.71
39706,4
39707,5
39708,3.18
39709,4.23
39710,3
39711,4.25
39712,3
39713,3
39714,5
39715,4
39716,4.19
39717,5
39718,4.18
39719,4
39720,4
39721,3.33
39722,4.5
39723,3.73
39724,3.45
39725,4.23
39726,4.12
39727,3.71
39728,4
39729,4.67
39730,3.67
39731,3.43
39732,2
39733,4.13
39734,4.6
39735,3.87
39736,3.97
39737,4.2
39738,3.4
39739,2.33
39740,3.17
39741,3.7
39742,3.33
39743,3.71
39744,4.5
39745,4.57
39746,4.67
39747,4.53
39748,3.89
39749,1
39750,5
39751,3.62
39752,3
39753,3.75
39754,4.44
39755,4.25
39756,4.86
39757,5
39758,5
39759,3.33
39760,3.73
39761,3.5
39762,4.4
39763,3.33
39764,4.67
39765,4.54
39766,4
39767,3.53
39768,4.04
39769,3.5
39770,4
39771,3.17
39772,5
39773,5
39774,3.25
39775,3.2
39776,4.38
39777,3.64
39778,5
39779,4.12
39780,3.33
39781,5
39782,3.5
39783,5
39784,2.89
39785,3.67
39786,3.75
39787,3.2
39788,5
39789,3.8
39790,4.67
39791,3.99
39792,3.38
39793,5
39794,4.53
39795,3.84
39796,2.17
39797,2.67
39798,3.8
39799,3.88
39800,4
39801,5
39802,3.84
39803,3.44
39804,2
39805,4
39806,3.49
39807,3.43
39808,3
39809,1
39810,3.49
39811,4.28
39812,3.13
39813,5
39814,4.33
39815,4.27
39816,4
39817,4.2
39818,5
39819,3.19
39820,3.91
39821,3.65
39822,5
39823,4.38
39824,3.5
39825,4.17
39826,5
39827,4.2
39828,5
39829,2.93
39830,5
39831,3.62
39832,3.45
39833,3.87
39834,3.29
39835,1
39836,5
39837,4
39838,1
39839,4.67
39840,5
39841,4
39842,5
39843,4.5
39844,3.52
39845,3.7
39846,4.5
39847,3.23
39848,3
39849,3.75
39850,4
39851,5
39852,4.11
39853,3.52
39854,3.98
39855,4.14
39856,4.25
39857,3.95
39858,3.5
39859,3.91
39860,3.9
39861,4
39862,4
39863,5
39864,2
39865,4
39866,3
39867,3
39868,4.2
39869,3.6
39870,3.17
39871,3.85
39872,4
39873,3
39874,3.25
39875,1.5
39876,2
39877,4.09
39878,3.85
39879,3.62
39880,3.63
39881,3.41
39882,4.44
39883,4.5
39884,4.12
39885,4.31
39886,3.19
39887,5
39888,3.62
39889,4.07
39890,3
39891,3
39892,4.3
39893,3
39894,4.58
39895,4.5
39896,3.83
39897,4.8
39898,3.88
39899,5
39900,3.75
39901,4.67
39902,1
39903,4.83
39904,3
39905,3.7
39906,5
39907,3.88
39908,4.33
39909,3.64
39910,4.46
39911,3.71
39912,4.42
39913,5
39914,4.2
39915,1
39916,5
39917,4.3
39918,4
39919,3.82
39920,4.6
39921,4.26
39922,5
39923,3.88
39924,4.33
39925,4.06
39926,4
39927,3.87
39928,3.33
39929,2.87
39930,3.44
39931,3.7
39932,5
39933,4.88
39934,3.5
39935,3.89
39936,4.5
39937,4.17
39938,5
39939,3.14
39940,4.44
39941,3.25
39942,5
39943,3.77
39944,4.11
39945,3.83
39946,4.04
39947,3.75
39948,3.77
39949,2.67
39950,3
39951,2.5
39952,2.86
39953,2.6
39954,3.73
39955,3.48
39956,3
39957,3
39958,3.79
39959,3.62
39960,4
39961,3.31
39962,4.21
39963,4
39964,3.17
39965,3
39966,5
39967,3.81
39968,4.14
39969,4.14
39970,3.58
39971,3.71
39972,5
39973,4.1
39974,3
39975,4
39976,3.41
39977,3.19
39978,4.5
39979,3.06
39980,4.5
39981,3.43
39982,3.36
39983,3
39984,4.75
39985,5
39986,3
39987,3.36
39988,3.44
39989,4.33
39990,5
39991,3.54
39992,4.36
39993,4
39994,4.65
39995,5
39996,3.88
39997,4
39998,5
39999,3.5
40000,3.61
40001,4.67
40002,3.5
40003,3
40004,1
40005,5
40006,5
40007,5
40008,4
40009,5
40010,3.8
40011,3.23
40012,3.57
40013,3.52
40014,4.38
40015,2.5
40016,5
40017,4.5
40018,3.87
40019,3.48
40020,3.31
40021,3.33
40022,3.83
40023,4.08
40024,4.31
40025,4.88
40026,4
40027,3
40028,4
40029,4.5
40030,4.05
40031,5
40032,5
40033,3
40034,4.2
40035,3.46
40036,2.81
40037,4.2
40038,3
40039,5
40040,3.17
40041,3.47
40042,3.89
40043,4.4
40044,4.4
40045,2.62
40046,5
40047,5
40048,5
40049,3.78
40050,3.5
40051,3.48
40052,4.1
40053,5
40054,4.5
40055,2.67
40056,4.22
40057,2.2
40058,5
40059,1
40060,4.13
40061,2.82
40062,3
40063,3.82
40064,3.09
40065,5
40066,3
40067,5
40068,3.65
40069,3.65
40070,3.54
40071,3
40072,3.89
40073,4.25
40074,5
40075,2
40076,5
40077,3.17
40078,2.83
40079,4.67
40080,4.5
40081,2.33
40082,3.28
40083,4.25
40084,3.74
40085,3.3
40086,5
40087,3.6
40088,3
40089,4
40090,3
40091,3.85
40092,5
40093,3.47
40094,3.62
40095,3.38
40096,4.33
40097,3.33
40098,5
40099,3
40100,5
40101,3.64
40102,4.13
40103,3
40104,3.42
40105,3.72
40106,4
40107,4.06
40108,3.61
40109,3.49
40110,4.33
40111,5
40112,4.67
40113,3.67
40114,3.67
40115,3.43
40116,2.67
40117,3.63
40118,3.82
40119,2
40120,4
40121,4
40122,3.29
40123,3.47
40124,2.92
40125,5
40126,3.75
40127,2
40128,4
40129,2.2
40130,3.63
40131,3.5
40132,4
40133,3.81
40134,3.5
40135,1.5
40136,3
40137,3.67
40138,4.42
40139,3.5
40140,3.84
40141,3.6
40142,3.71
40143,2.6
40144,3.42
40145,5
40146,5
40147,4
40148,4.22
40149,3.33
40150,4.25
40151,2
40152,3.75
40153,1.33
40154,3.91
40155,3.9
40156,4.33
40157,4.5
40158,4.08
40159,4.4
40160,3
40161,3
40162,3.8
40163,4.19
40164,2.9
40165,4.4
40166,4.25
40167,5
40168,4.5
40169,4.38
40170,3.75
40171,3.7
40172,4.33
40173,3.84
40174,3
40175,4.35
40176,1.67
40177,3.5
40178,3.4
40179,3
40180,2.33
40181,3.67
40182,3
40183,5
40184,3
40185,3.44
40186,3.73
40187,4.33
40188,3.54
40189,4
40190,3.86
40191,5
40192,3
40193,4.02
40194,4.52
40195,1.33
40196,1
40197,4.75
40198,3.67
40199,3.67
40200,4
40201,3.13
40202,3.73
40203,2
40204,4.33
40205,3.12
40206,4.14
40207,1.6
40208,3.94
40209,4
40210,5
40211,4.6
40212,3.67
40213,5
40214,5
40215,3.75
40216,3.85
40217,5
40218,3.38
40219,4
40220,4.2
40221,4.25
40222,3.54
40223,5
40224,3.92
40225,3.62
40226,4
40227,3
40228,4.83
40229,3.71
40230,1
40231,3
40232,4.6
40233,4.14
40234,3.64
40235,3.44
40236,4
40237,4.21
40238,5
40239,2.33
40240,4.12
40241,4
40242,1
40243,3.79
40244,3.9
40245,4.31
40246,5
40247,3.97
40248,4.67
40249,1
40250,3.41
40251,3
40252,5
40253,4
40254,5
40255,2.29
40256,5
40257,4.14
40258,3
40259,3.6
40260,3.6
40261,3.4
40262,3.27
40263,3.48
40264,3.83
40265,1
40266,5
40267,5
40268,3.66
40269,3.97
40270,5
40271,5
40272,4
40273,3
40274,4.8
40275,5
40276,5
40277,4.67
40278,4.4
40279,5
40280,3.88
40281,3.64
40282,5
40283,3.14
40284,4.4
40285,4
40286,4.05
40287,4.22
40288,1
40289,3.87
40290,3
40291,1
40292,3.88
40293,4.14
40294,3.87
40295,4
40296,4
40297,2.86
40298,3.18
40299,4.11
40300,3
40301,3.5
40302,3.86
40303,5
40304,3
40305,1
40306,3.59
40307,5
40308,3
40309,1.33
40310,4
40311,4.29
40312,5
40313,2.89
40314,3.62
40315,4.05
40316,3.94
40317,5
40318,3.9
40319,3.29
40320,2
40321,1.67
40322,2.3
40323,3.71
40324,2.5
40325,1
40326,4.5
40327,3.86
40328,3
40329,3.59
40330,5
40331,1
40332,3.24
40333,4.24
40334,2.67
40335,3.33
40336,5
40337,5
40338,3.67
40339,4.11
40340,4
40341,3
40342,3.7
40343,3.5
40344,5
40345,3.73
40346,3.99
40347,3.68
40348,2.87
40349,1
40350,3.94
40351,5
40352,4.07
40353,4.33
40354,1.71
40355,3.64
40356,1
40357,3.73
40358,1
40359,3
40360,4.15
40361,3.82
40362,3.18
40363,3
40364,2.5
40365,3.98
40366,2.33
40367,3.83
40368,4.67
40369,1
40370,3.81
40371,5
40372,4.33
40373,3.5
40374,4.5
40375,5
40376,1
40377,3.62
40378,4.75
40379,3
40380,4.83
40381,1
40382,3.79
40383,5
40384,3.52
40385,5
40386,4.29
40387,3.19
40388,3.51
40389,4
40390,3.55
40391,4.05
40392,5
40393,3.27
40394,2.62
40395,5
40396,4
40397,3.76
40398,3.67
40399,4.67
40400,4.19
40401,4
40402,5
40403,4
40404,4.75
40405,4
40406,5
40407,3.93
40408,2
40409,2.83
40410,4.3
40411,1
40412,3.94
40413,3.75
40414,5
40415,3.74
40416,4.25
40417,3.82
40418,5
40419,3.2
40420,1
40421,4.05
40422,2.99
40423,4
40424,3.75
40425,1
40426,4.6
40427,5
40428,4.27
40429,3.94
40430,4.34
40431,3.66
40432,3.86
40433,3.6
40434,3
40435,3.4
40436,4
40437,1
40438,4
40439,4
40440,3
40441,5
40442,3.37
40443,3.25
40444,3.97
40445,3.36
40446,3
40447,3.65
40448,4
40449,3.72
40450,3.74
40451,4.62
40452,4.67
40453,3.6
40454,4
40455,5
40456,5
40457,4
40458,5
40459,3.54
40460,1
40461,5
40462,3.55
40463,5
40464,3.82
40465,4.67
40466,5
40467,3.45
40468,5
40469,3.59
40470,4
40471,5
40472,4.18
40473,4.4
40474,3.29
40475,5
40476,3.67
40477,2.53
40478,4.11
40479,3.08
40480,2.67
40481,5
40482,3.55
40483,3.4
40484,3.96
40485,3
40486,3.47
40487,4
40488,3.55
40489,4.67
40490,3.52
40491,3
40492,5
40493,3.83
40494,3.64
40495,2.5
40496,4.4
40497,1.5
40498,3.89
40499,3.5
40500,5
40501,2
40502,1
40503,3.5
40504,3.76
40505,2
40506,3.78
40507,3.17
40508,5
40509,4
40510,3.67
40511,1
40512,1
40513,3.33
40514,4
40515,5
40516,3.5
40517,1
40518,4.5
40519,3.8
40520,1
40521,5
40522,4.62
40523,3.5
40524,3.78
40525,4.33
40526,3.31
40527,4.24
40528,3.79
40529,1
40530,5
40531,4.13
40532,3.25
40533,3.97
40534,3.58
40535,4
40536,4.29
40537,4
40538,5
40539,3.87
40540,3.63
40541,3.98
40542,3.67
40543,3.91
40544,1
40545,5
40546,3.81
40547,3.86
40548,3.63
40549,4.33
40550,4.18
40551,4.29
40552,4.33
40553,3.5
40554,3
40555,5
40556,4.67
40557,3.62
40558,4.28
40559,1
40560,4.4
40561,4.02
40562,3.6
40563,3.89
40564,3.31
40565,2
40566,1
40567,4
40568,3.9
40569,4.33
40570,3.85
40571,1.5
40572,4.5
40573,2.5
40574,2
40575,4.04
40576,4.33
40577,3.39
40578,5
40579,2.86
40580,2.91
40581,1
40582,4.43
40583,5
40584,3.5
40585,1
40586,4.56
40587,4.4
40588,1
40589,3.85
40590,3.29
40591,3.19
40592,2.75
40593,5
40594,3.62
40595,3.29
40596,4.5
40597,3.56
40598,4.29
40599,4
40600,3.72
40601,4.33
40602,4.21
40603,4.05
40604,3.73
40605,4
40606,3.81
40607,2.33
40608,4.12
40609,1.5
40610,2.92
40611,3.89
40612,5
40613,4
40614,3.6
40615,5
40616,4.08
40617,4
40618,2.5
40619,3.88
40620,5
40621,1.5
40622,2.6
40623,5
40624,3.8
40625,3
40626,3.72
40627,4.67
40628,4.75
40629,5
40630,5
40631,3.25
40632,1.67
40633,3.07
40634,3.77
40635,3.56
40636,3.6
40637,5
40638,4.6
40639,5
40640,3.83
40641,2
40642,4
40643,5
40644,4
40645,4
40646,3.75
40647,3.62
40648,3.92
40649,4.22
40650,4
40651,5
40652,1.4
40653,3
40654,2.86
40655,4.01
40656,4.55
40657,4
40658,4.32
40659,5
40660,2.5
40661,1
40662,4
40663,4.04
40664,3.5
40665,3.53
40666,3.56
40667,4
40668,5
40669,5
40670,5
40671,3.93
40672,4.31
40673,3.92
40674,3.56
40675,4.14
40676,3.67
40677,3.64
40678,4.12
40679,3.79
40680,5
40681,4.36
40682,4.04
40683,5
40684,3.25
40685,5
40686,3
40687,3.55
40688,3.85
40689,3.4
40690,2
40691,3.8
40692,2.5
40693,5
40694,4.62
40695,5
40696,3
40697,5
40698,1.5
40699,1
40700,4.41
40701,3.65
40702,4
40703,5
40704,3.33
40705,2.5
40706,5
40707,5
40708,4.5
40709,2.81
40710,5
40711,5
40712,1
40713,3.8
40714,3.68
40715,3.33
40716,4.15
40717,4
40718,3.67
40719,3.73
40720,3.56
40721,3.47
40722,3.29
40723,3
40724,4
40725,3.74
40726,1
40727,1
40728,2
40729,4
40730,4
40731,3
40732,5
40733,4.67
40734,4.44
40735,5
40736,3.96
40737,5
40738,4
40739,3.41
40740,4.5
40741,3.43
40742,3.8
40743,3
40744,2.83
40745,3.81
40746,3
40747,4
40748,4
40749,3.88
40750,3.89
40751,4
40752,4.09
40753,3
40754,5
40755,3.11
40756,3.75
40757,3
40758,3.84
40759,3.67
40760,4.16
40761,4.17
40762,3.87
40763,3.67
40764,3.67
40765,5
40766,5
40767,3.71
40768,5
40769,2
40770,3.68
40771,1
40772,3.83
40773,3.72
40774,4.02
40775,3.67
40776,3.64
40777,4
40778,3.86
40779,3.94
40780,4
40781,3
40782,4.38
40783,3.67
40784,4
40785,4
40786,3.79
40787,5
40788,3.5
40789,3.6
40790,5
40791,2.33
40792,5
40793,4.67
40794,2
40795,3
40796,3.46
40797,3.74
40798,3.86
40799,3.58
40800,4.29
40801,3.33
40802,4.5
40803,3.55
40804,3.91
40805,4.19
